
rtarget：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b5f:	75 09                	jne    2b6a <urlencode+0x10b>
    2b61:	48 83 c4 10          	add    $0x10,%rsp
    2b65:	5b                   	pop    %rbx
    2b66:	5d                   	pop    %rbp
    2b67:	41 5c                	pop    %r12
    2b69:	c3                   	ret    
    2b6a:	e8 21 e7 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000002b6f <submitr>:
    2b6f:	f3 0f 1e fa          	endbr64 
    2b73:	41 57                	push   %r15
    2b75:	41 56                	push   %r14
    2b77:	41 55                	push   %r13
    2b79:	41 54                	push   %r12
    2b7b:	55                   	push   %rbp
    2b7c:	53                   	push   %rbx
    2b7d:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2b84:	ff 
    2b85:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2b8c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2b91:	4c 39 dc             	cmp    %r11,%rsp
    2b94:	75 ef                	jne    2b85 <submitr+0x16>
    2b96:	48 83 ec 68          	sub    $0x68,%rsp
    2b9a:	49 89 fc             	mov    %rdi,%r12
    2b9d:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2ba1:	49 89 d6             	mov    %rdx,%r14
    2ba4:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2ba9:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2bae:	4d 89 cd             	mov    %r9,%r13
    2bb1:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2bb8:	00 
    2bb9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2bc0:	00 00 
    2bc2:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2bc9:	00 
    2bca:	31 c0                	xor    %eax,%eax
    2bcc:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2bd3:	00 
    2bd4:	ba 00 00 00 00       	mov    $0x0,%edx
    2bd9:	be 01 00 00 00       	mov    $0x1,%esi
    2bde:	bf 02 00 00 00       	mov    $0x2,%edi
    2be3:	e8 28 e8 ff ff       	call   1410 <socket@plt>
    2be8:	85 c0                	test   %eax,%eax
    2bea:	0f 88 a0 02 00 00    	js     2e90 <submitr+0x321>
    2bf0:	89 c3                	mov    %eax,%ebx
    2bf2:	4c 89 e7             	mov    %r12,%rdi
    2bf5:	e8 06 e7 ff ff       	call   1300 <gethostbyname@plt>
    2bfa:	48 85 c0             	test   %rax,%rax
    2bfd:	0f 84 d9 02 00 00    	je     2edc <submitr+0x36d>
    2c03:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2c08:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2c0f:	00 00 
    2c11:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2c18:	00 00 
    2c1a:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2c21:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2c25:	48 8b 40 18          	mov    0x18(%rax),%rax
    2c29:	48 8b 30             	mov    (%rax),%rsi
    2c2c:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2c31:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2c36:	e8 d5 e6 ff ff       	call   1310 <__memmove_chk@plt>
    2c3b:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2c40:	66 c1 c6 08          	rol    $0x8,%si
    2c44:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2c49:	ba 10 00 00 00       	mov    $0x10,%edx
    2c4e:	4c 89 fe             	mov    %r15,%rsi
    2c51:	89 df                	mov    %ebx,%edi
    2c53:	e8 78 e7 ff ff       	call   13d0 <connect@plt>
    2c58:	85 c0                	test   %eax,%eax
    2c5a:	0f 88 e4 02 00 00    	js     2f44 <submitr+0x3d5>
    2c60:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2c67:	b8 00 00 00 00       	mov    $0x0,%eax
    2c6c:	4c 89 c1             	mov    %r8,%rcx
    2c6f:	4c 89 ef             	mov    %r13,%rdi
    2c72:	f2 ae                	repnz scas %es:(%rdi),%al
    2c74:	48 89 ca             	mov    %rcx,%rdx
    2c77:	48 f7 d2             	not    %rdx
    2c7a:	4c 89 c1             	mov    %r8,%rcx
    2c7d:	4c 89 f7             	mov    %r14,%rdi
    2c80:	f2 ae                	repnz scas %es:(%rdi),%al
    2c82:	48 f7 d1             	not    %rcx
    2c85:	48 89 ce             	mov    %rcx,%rsi
    2c88:	4c 89 c1             	mov    %r8,%rcx
    2c8b:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2c90:	f2 ae                	repnz scas %es:(%rdi),%al
    2c92:	48 f7 d1             	not    %rcx
    2c95:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2c9a:	4c 89 c1             	mov    %r8,%rcx
    2c9d:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2ca2:	f2 ae                	repnz scas %es:(%rdi),%al
    2ca4:	48 89 c8             	mov    %rcx,%rax
    2ca7:	48 f7 d0             	not    %rax
    2caa:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2caf:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2cb4:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2cbb:	00 
    2cbc:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2cc2:	0f 87 d6 02 00 00    	ja     2f9e <submitr+0x42f>
    2cc8:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2ccf:	00 
    2cd0:	b9 00 04 00 00       	mov    $0x400,%ecx
    2cd5:	b8 00 00 00 00       	mov    $0x0,%eax
    2cda:	48 89 f7             	mov    %rsi,%rdi
    2cdd:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2ce0:	4c 89 ef             	mov    %r13,%rdi
    2ce3:	e8 77 fd ff ff       	call   2a5f <urlencode>
    2ce8:	85 c0                	test   %eax,%eax
    2cea:	0f 88 21 03 00 00    	js     3011 <submitr+0x4a2>
    2cf0:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2cf7:	00 
    2cf8:	41 54                	push   %r12
    2cfa:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2d01:	00 
    2d02:	50                   	push   %rax
    2d03:	4d 89 f1             	mov    %r14,%r9
    2d06:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2d0b:	48 8d 0d a6 19 00 00 	lea    0x19a6(%rip),%rcx        # 46b8 <trans_char+0x38>
    2d12:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d17:	be 01 00 00 00       	mov    $0x1,%esi
    2d1c:	4c 89 ff             	mov    %r15,%rdi
    2d1f:	b8 00 00 00 00       	mov    $0x0,%eax
    2d24:	e8 d7 e6 ff ff       	call   1400 <__sprintf_chk@plt>
    2d29:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2d30:	b8 00 00 00 00       	mov    $0x0,%eax
    2d35:	4c 89 ff             	mov    %r15,%rdi
    2d38:	f2 ae                	repnz scas %es:(%rdi),%al
    2d3a:	48 f7 d1             	not    %rcx
    2d3d:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2d41:	4c 89 fe             	mov    %r15,%rsi
    2d44:	89 df                	mov    %ebx,%edi
    2d46:	e8 8e fb ff ff       	call   28d9 <rio_writen>
    2d4b:	48 83 c4 10          	add    $0x10,%rsp
    2d4f:	48 85 c0             	test   %rax,%rax
    2d52:	0f 88 44 03 00 00    	js     309c <submitr+0x52d>
    2d58:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2d5d:	89 de                	mov    %ebx,%esi
    2d5f:	4c 89 e7             	mov    %r12,%rdi
    2d62:	e8 2a fb ff ff       	call   2891 <rio_readinitb>
    2d67:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2d6e:	00 
    2d6f:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d74:	4c 89 e7             	mov    %r12,%rdi
    2d77:	e8 42 fc ff ff       	call   29be <rio_readlineb>
    2d7c:	48 85 c0             	test   %rax,%rax
    2d7f:	0f 8e 86 03 00 00    	jle    310b <submitr+0x59c>
    2d85:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2d8a:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2d91:	00 
    2d92:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2d99:	00 
    2d9a:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2da1:	00 
    2da2:	48 8d 35 83 19 00 00 	lea    0x1983(%rip),%rsi        # 472c <trans_char+0xac>
    2da9:	b8 00 00 00 00       	mov    $0x0,%eax
    2dae:	e8 ad e5 ff ff       	call   1360 <__isoc99_sscanf@plt>
    2db3:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2dba:	00 
    2dbb:	b9 03 00 00 00       	mov    $0x3,%ecx
    2dc0:	48 8d 3d 7c 19 00 00 	lea    0x197c(%rip),%rdi        # 4743 <trans_char+0xc3>
    2dc7:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2dc9:	0f 97 c0             	seta   %al
    2dcc:	1c 00                	sbb    $0x0,%al
    2dce:	84 c0                	test   %al,%al
    2dd0:	0f 84 b3 03 00 00    	je     3189 <submitr+0x61a>
    2dd6:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2ddd:	00 
    2dde:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2de3:	ba 00 20 00 00       	mov    $0x2000,%edx
    2de8:	e8 d1 fb ff ff       	call   29be <rio_readlineb>
    2ded:	48 85 c0             	test   %rax,%rax
    2df0:	7f c1                	jg     2db3 <submitr+0x244>
    2df2:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2df9:	3a 20 43 
    2dfc:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2e03:	20 75 6e 
    2e06:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e0a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e0e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e15:	74 6f 20 
    2e18:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2e1f:	68 65 61 
    2e22:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e26:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e2a:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2e31:	66 72 6f 
    2e34:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2e3b:	20 72 65 
    2e3e:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e42:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e46:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2e4d:	73 65 72 
    2e50:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e54:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2e5b:	89 df                	mov    %ebx,%edi
    2e5d:	e8 6e e4 ff ff       	call   12d0 <close@plt>
    2e62:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e67:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2e6e:	00 
    2e6f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2e76:	00 00 
    2e78:	0f 85 7e 04 00 00    	jne    32fc <submitr+0x78d>
    2e7e:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2e85:	5b                   	pop    %rbx
    2e86:	5d                   	pop    %rbp
    2e87:	41 5c                	pop    %r12
    2e89:	41 5d                	pop    %r13
    2e8b:	41 5e                	pop    %r14
    2e8d:	41 5f                	pop    %r15
    2e8f:	c3                   	ret    
    2e90:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2e97:	3a 20 43 
    2e9a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2ea1:	20 75 6e 
    2ea4:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ea8:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2eac:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2eb3:	74 6f 20 
    2eb6:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2ebd:	65 20 73 
    2ec0:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ec4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ec8:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2ecf:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2ed5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2eda:	eb 8b                	jmp    2e67 <submitr+0x2f8>
    2edc:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2ee3:	3a 20 44 
    2ee6:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2eed:	20 75 6e 
    2ef0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ef4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ef8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2eff:	74 6f 20 
    2f02:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2f09:	76 65 20 
    2f0c:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f10:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f14:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2f1b:	72 20 61 
    2f1e:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f22:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2f29:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2f2f:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2f33:	89 df                	mov    %ebx,%edi
    2f35:	e8 96 e3 ff ff       	call   12d0 <close@plt>
    2f3a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f3f:	e9 23 ff ff ff       	jmp    2e67 <submitr+0x2f8>
    2f44:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2f4b:	3a 20 55 
    2f4e:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2f55:	20 74 6f 
    2f58:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f5c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f60:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2f67:	65 63 74 
    2f6a:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2f71:	68 65 20 
    2f74:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f78:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f7c:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2f83:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2f89:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2f8d:	89 df                	mov    %ebx,%edi
    2f8f:	e8 3c e3 ff ff       	call   12d0 <close@plt>
    2f94:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f99:	e9 c9 fe ff ff       	jmp    2e67 <submitr+0x2f8>
    2f9e:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2fa5:	3a 20 52 
    2fa8:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2faf:	20 73 74 
    2fb2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2fb6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2fba:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2fc1:	74 6f 6f 
    2fc4:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2fcb:	65 2e 20 
    2fce:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fd2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fd6:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2fdd:	61 73 65 
    2fe0:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2fe7:	49 54 52 
    2fea:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2fee:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ff2:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2ff9:	55 46 00 
    2ffc:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3000:	89 df                	mov    %ebx,%edi
    3002:	e8 c9 e2 ff ff       	call   12d0 <close@plt>
    3007:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    300c:	e9 56 fe ff ff       	jmp    2e67 <submitr+0x2f8>
    3011:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3018:	3a 20 52 
    301b:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3022:	20 73 74 
    3025:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3029:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    302d:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    3034:	63 6f 6e 
    3037:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    303e:	20 61 6e 
    3041:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3045:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3049:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3050:	67 61 6c 
    3053:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    305a:	6e 70 72 
    305d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3061:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3065:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    306c:	6c 65 20 
    306f:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    3076:	63 74 65 
    3079:	48 89 45 30          	mov    %rax,0x30(%rbp)
    307d:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    3081:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    3087:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    308b:	89 df                	mov    %ebx,%edi
    308d:	e8 3e e2 ff ff       	call   12d0 <close@plt>
    3092:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3097:	e9 cb fd ff ff       	jmp    2e67 <submitr+0x2f8>
    309c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    30a3:	3a 20 43 
    30a6:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    30ad:	20 75 6e 
    30b0:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30b4:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30b8:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    30bf:	74 6f 20 
    30c2:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    30c9:	20 74 6f 
    30cc:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30d0:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30d4:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    30db:	72 65 73 
    30de:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    30e5:	65 72 76 
    30e8:	48 89 45 20          	mov    %rax,0x20(%rbp)
    30ec:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    30f0:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    30f6:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    30fa:	89 df                	mov    %ebx,%edi
    30fc:	e8 cf e1 ff ff       	call   12d0 <close@plt>
    3101:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3106:	e9 5c fd ff ff       	jmp    2e67 <submitr+0x2f8>
    310b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3112:	3a 20 43 
    3115:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    311c:	20 75 6e 
    311f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3123:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3127:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    312e:	74 6f 20 
    3131:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    3138:	66 69 72 
    313b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    313f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3143:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    314a:	61 64 65 
    314d:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    3154:	6d 20 72 
    3157:	48 89 45 20          	mov    %rax,0x20(%rbp)
    315b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    315f:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    3166:	20 73 65 
    3169:	48 89 45 30          	mov    %rax,0x30(%rbp)
    316d:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    3174:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    3178:	89 df                	mov    %ebx,%edi
    317a:	e8 51 e1 ff ff       	call   12d0 <close@plt>
    317f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3184:	e9 de fc ff ff       	jmp    2e67 <submitr+0x2f8>
    3189:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3190:	00 
    3191:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3196:	ba 00 20 00 00       	mov    $0x2000,%edx
    319b:	e8 1e f8 ff ff       	call   29be <rio_readlineb>
    31a0:	48 85 c0             	test   %rax,%rax
    31a3:	0f 8e 96 00 00 00    	jle    323f <submitr+0x6d0>
    31a9:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    31ae:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    31b5:	0f 85 08 01 00 00    	jne    32c3 <submitr+0x754>
    31bb:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    31c2:	00 
    31c3:	48 89 ef             	mov    %rbp,%rdi
    31c6:	e8 95 e0 ff ff       	call   1260 <strcpy@plt>
    31cb:	89 df                	mov    %ebx,%edi
    31cd:	e8 fe e0 ff ff       	call   12d0 <close@plt>
    31d2:	b9 04 00 00 00       	mov    $0x4,%ecx
    31d7:	48 8d 3d 5f 15 00 00 	lea    0x155f(%rip),%rdi        # 473d <trans_char+0xbd>
    31de:	48 89 ee             	mov    %rbp,%rsi
    31e1:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    31e3:	0f 97 c0             	seta   %al
    31e6:	1c 00                	sbb    $0x0,%al
    31e8:	0f be c0             	movsbl %al,%eax
    31eb:	85 c0                	test   %eax,%eax
    31ed:	0f 84 74 fc ff ff    	je     2e67 <submitr+0x2f8>
    31f3:	b9 05 00 00 00       	mov    $0x5,%ecx
    31f8:	48 8d 3d 42 15 00 00 	lea    0x1542(%rip),%rdi        # 4741 <trans_char+0xc1>
    31ff:	48 89 ee             	mov    %rbp,%rsi
    3202:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3204:	0f 97 c0             	seta   %al
    3207:	1c 00                	sbb    $0x0,%al
    3209:	0f be c0             	movsbl %al,%eax
    320c:	85 c0                	test   %eax,%eax
    320e:	0f 84 53 fc ff ff    	je     2e67 <submitr+0x2f8>
    3214:	b9 03 00 00 00       	mov    $0x3,%ecx
    3219:	48 8d 3d 26 15 00 00 	lea    0x1526(%rip),%rdi        # 4746 <trans_char+0xc6>
    3220:	48 89 ee             	mov    %rbp,%rsi
    3223:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3225:	0f 97 c0             	seta   %al
    3228:	1c 00                	sbb    $0x0,%al
    322a:	0f be c0             	movsbl %al,%eax
    322d:	85 c0                	test   %eax,%eax
    322f:	0f 84 32 fc ff ff    	je     2e67 <submitr+0x2f8>
    3235:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    323a:	e9 28 fc ff ff       	jmp    2e67 <submitr+0x2f8>
    323f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3246:	3a 20 43 
    3249:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3250:	20 75 6e 
    3253:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3257:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    325b:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3262:	74 6f 20 
    3265:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    326c:	73 74 61 
    326f:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3273:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3277:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    327e:	65 73 73 
    3281:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3288:	72 6f 6d 
    328b:	48 89 45 20          	mov    %rax,0x20(%rbp)
    328f:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3293:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    329a:	6c 74 20 
    329d:	48 89 45 30          	mov    %rax,0x30(%rbp)
    32a1:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    32a8:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    32ae:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    32b2:	89 df                	mov    %ebx,%edi
    32b4:	e8 17 e0 ff ff       	call   12d0 <close@plt>
    32b9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32be:	e9 a4 fb ff ff       	jmp    2e67 <submitr+0x2f8>
    32c3:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    32ca:	00 
    32cb:	48 8d 0d 26 14 00 00 	lea    0x1426(%rip),%rcx        # 46f8 <trans_char+0x78>
    32d2:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    32d9:	be 01 00 00 00       	mov    $0x1,%esi
    32de:	48 89 ef             	mov    %rbp,%rdi
    32e1:	b8 00 00 00 00       	mov    $0x0,%eax
    32e6:	e8 15 e1 ff ff       	call   1400 <__sprintf_chk@plt>
    32eb:	89 df                	mov    %ebx,%edi
    32ed:	e8 de df ff ff       	call   12d0 <close@plt>
    32f2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32f7:	e9 6b fb ff ff       	jmp    2e67 <submitr+0x2f8>
    32fc:	e8 8f df ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000003301 <init_timeout>:
    3301:	f3 0f 1e fa          	endbr64 
    3305:	85 ff                	test   %edi,%edi
    3307:	74 26                	je     332f <init_timeout+0x2e>
    3309:	53                   	push   %rbx
    330a:	89 fb                	mov    %edi,%ebx
    330c:	78 1a                	js     3328 <init_timeout+0x27>
    330e:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 28a3 <sigalrm_handler>
